"Checklist URL","Checklist Name","Created","Due Date","Status","Completed","Completed By","Created By","Template Version","Updated","Updated By","Assignees","Total Tasks","Tasks Completed","Endpoint Description","Endpoint Description - Updated Date","Endpoint Description - Updated By","Endpoint Description - Completed Date","Endpoint Description - Completed By","Endpoint Description - Assignees","Endpoint Description - Due Date","Endpoint Description - Hidden","Unit Tests","Unit Tests - Updated Date","Unit Tests - Updated By","Unit Tests - Completed Date","Unit Tests - Completed By","Unit Tests - Assignees","Unit Tests - Due Date","Unit Tests - Hidden","Testing Notebook","Testing Notebook - Updated Date","Testing Notebook - Updated By","Testing Notebook - Completed Date","Testing Notebook - Completed By","Testing Notebook - Assignees","Testing Notebook - Due Date","Testing Notebook - Hidden","Finish","Finish - Updated Date","Finish - Updated By","Finish - Completed Date","Finish - Completed By","Finish - Assignees","Finish - Due Date","Finish - Hidden","What is the Endpoint name","Please describe the endpoint's purpose","Simple Example","Simple Example Output","Failure Examples","Failure Examples Output","Three Examples","Three Examples Output","Link to the Unit Test and Example notebook","multi_select_field - System has passed peer review"
"https://app.process.st/checklists/pHfSw1PLRa4IF88AyDhDTQ","submit_single_market_order Tests","2020-05-11 15:14","","Active","","","[email]","8","2020-06-10 18:44","[email]","[email]","4","2","Completed","2020-05-26 15:09","[email]","2020-05-26 15:09","[email]","","","false","Completed","2020-05-26 15:31","[email]","2020-05-26 15:31","[email]","","","false","NotCompleted","2020-05-11 15:14","[email]","","","","","false","NotCompleted","2020-05-20 15:48","[email]","","","","","false","submit_single_market_order","This endpoint creates a market order that is either simulated or live on the market, or both.

### Arguments

**api_key :* str***
 
a valid API key
 
**from_symbol :* str***

the ticker symbol for the currency of the account

**to_symbol :* str***

the ticker symbol for the security being bought or sold
  
**to_quantity :* number*** 

units of the security to buy or sell
  
**experiment_id :* str*** 

the experiment ID under which the order is to be submitted

**type :* str***

the transaction type. Must be 'BUY' or 'SELL'.

**purchase_date :* datetime*** 

the datetime at which the order comes into effect. The
 security will not be bought or sold before this datetime.

**limit_price_bottom :* number*** or ***Nonetype***

 the bottom price limit. The security will not be bought or
sold below this price.  May be `None`. Optional.
  
**limit_price_top :* number*** or ***Nonetype***

the top price limit. The security will not be bought or sold
 above this price. May be `None`. Optional.
 
**limit_date :* datetime***  or ***Nonetype***

the expiry datetime for the order. The security will not be bought or sold after this datetime. May be `None`. Optional.
  
**symbol_discovery :* str***

symbol discovery to use for the order.  'BINANCE' for
 currency and crypto, 'IB' for stocks.
","dat = pq.submit_single_market_order({'from_symbol': 'USDT',
                            'to_symbol': 'BTC',
                            'to_quantity': 0.1,
                            'experiment_id': 'test_market_order',
                            'type': 'BUY',
                            'purchase_date': datetime.datetime.utcnow(),
                            'tag':""test submit"",
                            'symbol_discovery': 'BINANCE'
                              })
print(dat) ","{'from_symbol': 'USDT', 'order_id': 'ro-2a979be7-7628-4a22-b32a-67ffe41035e2', 
'to_symbol': 'BTC', 'to_quantity': 0.1, 'experiment_id': 'test_market_order', 
'type': 'BUY', 'purchase_date': '2020-06-10T19:01:44.207178', 
'submitted_date': '2020-06-10T19:01:44.207178', 'tag': 'test submit', 
'limit_price_top': None, 'limit_price_bottom': None, 'limit_date': '2020-06-10T20:01:45.117027', 
'simulated_price': None, 'symbol_discovery': 'BINANCE', 'market_price': None, 
'market_status': 'pending', 'status': 'pending', 'avg_fill_price': None, 
'market_avg_fill_price': None, 'transaction_fee': None, 
'transaction_ids': [], '_id': None}
","# submit without experiment_id
# an experiment id is required
    
dat = pq.submit_single_market_order({'from_symbol': 'USDT',
                            'to_symbol': 'BTC',
                            'to_quantity': 0.1,
                            #'experiment_id': 'test_market_order',
                            'type': 'BUY',
                            'purchase_date': datetime.datetime.utcnow(),
                            'tag':""test submit"",
                            'symbol_discovery': 'BINANCE'
                              })
print(dat)","{'error': 'No Target Process'}","# 1 with a limit date 

dat = pq.submit_single_market_order({'from_symbol':'USDT',
                            'to_symbol': 'BTC',
                            'to_quantity': 0.1,
                            'experiment_id':'test_market_order',
                            'type': 'BUY',
                            'purchase_date': ,datetime.datetime.utcnow()
                            'tag':""test submit"",             
                            'limit_date': datetime.datetime.utcnow()+datetime.timedelta(days=1),
                            'symbol_discovery':'BINANCE',                 
                              })    
print(dat)


 
  
# 2 limit date as well as top and bottom price limits

dat = pq.submit_single_market_order({  'experiment_id': 'test_market_order',
               'from_symbol':'USDT',
               'to_symbol': 'BTC',
               'to_quantity': 0.1,
               'type': 'BUY',
               'purchase_date': datetime.datetime(2020,4,1,10),
               'tag':""test submit"",
               'limit_price_top': 6310.0,
               'limit_price_bottom': 6295.0,
               'limit_date': datetime.datetime(2020,4,1,12),
               'symbol_discovery':'BINANCE',                 
            }
            , remote=True)  
print(dat)



# 3 a SELL with a limit date and price limits

dat = pq.submit_single_market_order({  'experiment_id': ""test_market_order"",
               'from_symbol':'USDT',
               'to_symbol': 'BTC',
               'to_quantity': 0.1,
               'type': 'SELL',
               'purchase_date': datetime.datetime(2020,4,1,10),
               'tag':""test submit"",
               'limit_price_top': 6310.0,
               'limit_price_bottom': 6295.0,
               'limit_date': datetime.datetime(2020,4,1,12),
               'symbol_discovery':'BINANCE',                 
            }
            , remote=True)  
print(dat)","{'from_symbol': 'USDT', 'order_id': 'ro-712809a8-9db5-4f66-a0b5-8dcad5d6fcc9', 
'to_symbol': 'BTC', 'to_quantity': 0.1, 'experiment_id': 'test_market_order', 
'type': 'BUY', 'purchase_date': '2020-06-10T19:10:30.948144', 
'submitted_date': '2020-06-10T19:10:30.948144', 'tag': 'test submit', 
'limit_price_top': None, 'limit_price_bottom': None,'limit_date': '2020-06-11T19:10:30.948144', 
'simulated_price': None, 'symbol_discovery': 'BINANCE', 'market_price': None, 
'market_status': 'pending', 'status': 'pending', 'avg_fill_price': None, 
'market_avg_fill_price': None, 'transaction_fee': None, 
'transaction_ids': [], '_id': None}


{'from_symbol': 'USDT', 'order_id': 'ro-ec067a7b-c27b-4052-b43a-3413b4d36836', 
'to_symbol': 'BTC', 'to_quantity': 0.1, 'experiment_id': 'test_market_order', 
'type': 'BUY', 'purchase_date': datetime.datetime(2020, 4, 1, 10, 0),
'submitted_date': datetime.datetime(2020, 4, 1, 10, 0), 'tag': 'test submit', 
'limit_price_top': 6310.0, 'limit_price_bottom': 6295.0, 
'limit_date': datetime.datetime(2020, 4, 1, 12, 0), 'simulated_price': None, 
'symbol_discovery': 'BINANCE', 'market_price': None, 'market_status': 'pending', 
'status': 'pending', 'avg_fill_price': None, 'market_avg_fill_price': None, 
'transaction_fee': None, 'transaction_ids': [], 
'_id': None}


{'from_symbol': 'USDT', 'order_id': 'ro-09311000-8d27-4f08-a6a4-079ea56f09f5', 
'to_symbol': 'BTC', 'to_quantity': 0.1, 'experiment_id': 'test_market_order', 
'type': 'SELL', 'purchase_date': datetime.datetime(2020, 4, 1, 10, 0),
 'submitted_date': datetime.datetime(2020, 4, 1, 10, 0), 'tag': 'test submit', 
'limit_price_top': 6310.0, 'limit_price_bottom': 6295.0,
'limit_date': datetime.datetime(2020, 4, 1, 12, 0), 'simulated_price': None, 
'symbol_discovery': 'BINANCE', 'market_price': None, 'market_status': 'pending', 
'status': 'pending', 'avg_fill_price': None, 'market_avg_fill_price': None, 
'transaction_fee': None, 'transaction_ids': [], '_id': None}
","http://54.184.193.202:8888/edit/PaxDataScience/examples/tests/tests_edit_single_market_order.py#",""
"https://app.process.st/checklists/hxZfhGuiIAQlU07M9cJEMA","submit_market_order Tests","2020-05-11 15:13","","Active","","","[email]","8","2020-06-10 18:44","[email]","[email]","4","0","NotCompleted","2020-05-11 15:13","[email]","","","","","false","NotCompleted","2020-05-11 15:13","[email]","","","","","false","NotCompleted","2020-05-11 15:13","[email]","","","","","false","NotCompleted","2020-05-20 15:48","[email]","","","","","false","","","","","","","","","",""
"https://app.process.st/checklists/nhoZItp8VklFmoGNbg9Gsg","set_setting Tests","2020-05-11 14:28","","Active","","","[email]","8","2020-06-10 18:44","[email]","[email]","4","0","NotCompleted","2020-05-11 14:28","[email]","","","","","false","NotCompleted","2020-05-11 14:28","[email]","","","","","false","NotCompleted","2020-05-11 14:28","[email]","","","","","false","NotCompleted","2020-05-20 15:48","[email]","","","","","false","","","","","","","","","",""
"https://app.process.st/checklists/k-b2XHXzX03PXKy9-HlCzA","send_simple_message Tests","2020-05-11 14:52","","Completed","2020-05-20 16:06","[email]","[email]","6","2020-05-20 16:06","[email]","[email]","4","4","Completed","2020-05-14 18:00","[email]","2020-05-14 18:00","[email]","","","false","Completed","2020-05-19 19:56","[email]","2020-05-19 19:56","[email]","","","false","Completed","2020-05-20 16:06","[email]","2020-05-20 16:06","[email]","","","false","Completed","2020-05-20 16:06","[email]","2020-05-20 16:06","[email]","","","false","send_simple_message","Appends a message for a specified (destination) experiment to the message queue. 

Experiments may pass messages to other experiments. Messages are objects which may have any format (as long as MongoDB accepts them, that is), and they have associated with them a source experiment id, and a destination experiment id. When messages are submitted they are appended to a message queue for each destination experiment. They are retrieved from the message queue using the get_simple_message endpoint.

Arguments:

'experiment_id' -- destination experiment id
'message' -- the message object","eid = str(uuid.uuid1())
msg = ""test""+str(uuid.uuid1())
resp = pq.send_simple_message({'experiment_id':eid,'message':msg},remote=True)
 ","","msg = ""test""+str(uuid.uuid1())
resp = pq.send_simple_message({'message':msg},remote=True)","","eid = str(uuid.uuid1())
resp = pq.send_simple_message({'experiment_id':eid},remote=True)

####################################

msg = ""test""+str(uuid.uuid1())
resp = pq.send_simple_message({'experiment_id': None, 'message':msg},remote=True)


###################################

eid = str(uuid.uuid1())
resp = pq.send_simple_message({'experiment_id':eid,'message':None},remote=True)","","http://54.184.193.202:8888/edit/PaxDataScience/examples/tests/tests_get_send_simple_message.py","Completed"
"https://app.process.st/checklists/iBoGlK9mcNTJnKJTXSdApw","relative_mean_std_grid_hourly Tests","2020-05-11 14:16","","Active","","","[email]","8","2020-06-10 18:44","[email]","[email]","4","0","NotCompleted","2020-05-11 14:16","[email]","","","","","false","NotCompleted","2020-05-11 14:16","[email]","","","","","false","NotCompleted","2020-05-11 14:16","[email]","","","","","false","NotCompleted","2020-05-20 15:48","[email]","","","","","false","","","","","","","","","",""
"https://app.process.st/checklists/ryb61k0RpGEZwk7p1dlPfA","ranked_capacity_query Tests","2020-05-10 18:29","","Active","","","[email]","8","2020-06-10 18:44","[email]","","4","0","NotCompleted","2020-05-10 18:29","[email]","","","","","false","NotCompleted","2020-05-10 18:29","[email]","","","","","false","NotCompleted","2020-05-10 18:29","[email]","","","","","false","NotCompleted","2020-05-20 15:48","[email]","","","","","false","","","","","","","","","",""
"https://app.process.st/checklists/sVVsa9WcZDvAwMd1o0pNOA","push_data Tests","2020-05-11 14:48","","Completed","2020-05-20 16:04","[email]","[email]","6","2020-05-20 16:04","[email]","[email]","4","4","Completed","2020-05-14 16:13","[email]","2020-05-14 16:13","[email]","","","false","Completed","2020-05-14 16:14","[email]","2020-05-14 16:14","[email]","","","false","Completed","2020-05-20 15:48","[email]","2020-05-20 15:48","[email]","","","false","Completed","2020-05-20 16:04","[email]","2020-05-20 16:04","[email]","","","false","push_data","Data from all experiments that run is stored in the data database. This endpoint writes a data record into the data database, using the specified key field as the key.

The data database is for data from that will be saved permanently and will be expected to be backed up, in contrast to the cache database which is for ephemeral, working data used while an experiment runs.

Arguments:

'key_field' -- the field (in the 'val' dict) to use as key
'val': must be a dict and must contain a field with the name specified in the 'key_field' argument
","keyval = str(uuid.uuid1())
dataval = str(uuid.uuid1())
 resp = pq.push_data({'key_field':'unit_testing_key','val':{'unit_testing_key':keyval,'unit_testing_data':dataval}},remote=True)
","","dataval = str(uuid.uuid1())
resp = pq.push_data({'val':{'unit_testing_data':dataval}},remote=True)","","keyval = str(uuid.uuid1()) 
dataval = str(uuid.uuid1())
resp = pq.push_data({'key_field':None,'val':{'unit_testing_key':keyval,'unit_testing_data':dataval}},remote=True)


######################################
        
keyval = None
dataval = str(uuid.uuid1())
resp = pq.push_data({'key_field':'unit_testing_key','val':{'unit_testing_key':keyval,'unit_testing_data':dataval}},remote=True)


######################################

keyval = str(uuid.uuid1())
dataval = {'field1':'asdf','field2':{'field3':5,'field4':'hjkl'}}
resp = pq.push_data({'key_field':'unit_testing_key','val':{'unit_testing_key':keyval,'unit_testing_data':dataval}},remote=True)","","http://54.184.193.202:8888/edit/PaxDataScience/examples/tests/tests_push_pull_data.py#","Completed"
"https://app.process.st/checklists/jyIll4nd3GLxU6_q8RlD5w","push_cache Tests","2020-05-11 14:46","","Completed","2020-05-20 16:04","[email]","[email]","6","2020-05-20 16:04","[email]","[email]","4","4","Completed","2020-05-14 17:18","[email]","2020-05-14 17:18","[email]","","","false","Completed","2020-05-14 17:20","[email]","2020-05-14 17:20","[email]","","","false","Completed","2020-05-20 16:04","[email]","2020-05-20 16:04","[email]","","","false","Completed","2020-05-20 16:04","[email]","2020-05-20 16:04","[email]","","","false","push_cache","This endpoint writes a data record, containing 'key' and 'val' fields, into the cache database.  

The cache database is for ephemeral working data that experiments use during their execution, in contrast to the data database which is for permanent data produced by an experiment which is to be saved in the long term.

Arguments:

'key' -- is used to retrieve the record using the pull_cache endpoint
'val' -- other data in the record. Can be any type of object MongoDB accepts.","keyval = ""unit_test""+str(uuid.uuid1())
dataval = str(uuid.uuid1())
resp = pq.push_cache({'key':keyval,'val':dataval},remote=True)","","keyval = ""unit_test""+str(uuid.uuid1())
resp = pq.push_cache({'key':keyval},remote=True)
 ","","keyval = ""unit_test""+str(uuid.uuid1())
dataval = ['10','12','14','16']
resp = pq.push_cache({'key':keyval,'val':dataval, 'spurious':'asdf'},remote=True)

####################################

keyval = ""unit_test""+str(uuid.uuid1())
dataval = {'field1':'asdf','field2':{'subfield1':'jkl;','subfield2':1234}}
resp = pq.push_cache({'key':keyval,'val':dataval},remote=True)


","","http://54.184.193.202:8888/edit/PaxDataScience/examples/tests/tests_push_pull_cache.py","Completed"
"https://app.process.st/checklists/t2FP0MhEUPNCWCBOHS9I7g","pull_data Tests","2020-05-11 14:49","","Completed","2020-05-20 16:11","[email]","[email]","5","2020-05-20 16:11","[email]","[email]","3","3","Completed","2020-05-20 16:11","[email]","2020-05-20 16:11","[email]","","","false","Completed","2020-05-14 16:17","[email]","2020-05-14 16:17","[email]","","","false","Completed","2020-05-20 15:38","[email]","2020-05-20 15:38","[email]","","","false","","","","","","","","","pull_data","Retrieve data records from the data database which match the given keyname:keyvalue pair.  Data from all experiments that run is stored in the data database.

The data database is for data from that will be saved permanently and will be expected to be backed up, in contrast to the cache database which is for ephemeral, working data used while an experiment runs.

Arguments:

'key':{keyname:keyval}  -- the keyname/keyvalue pair to use as the key for searching the database","keyval = str(uuid.uuid1())
dataval = str(uuid.uuid1())
resp = pq.push_data({'key_field':'unit_testing_key','val':{'unit_testing_key':keyval,'unit_testing_data':dataval}},remote=True)
dat = pq.pull_data({'key':{'unit_testing_key':keyval}},remote=True)","","dat = pq.pull_data({'key':{}},remote=True)","","resp = pq.pull_data({'key':None},remote=True)

###################################

keyval = None
dataval = str(uuid.uuid1())
resp = pq.push_data({'key_field':'unit_testing_key','val':{'unit_testing_key':keyval,'unit_testing_data':dataval}},remote=True)
dat = pq.pull_data({'key':{'unit_testing_key':keyval}},remote=True)

######################################

keyval = str(uuid.uuid1())
dataval = {'field1':'asdf','field2':{'field3':5,'field4':'hjkl'}}
resp = pq.push_data({'key_field':'unit_testing_key','val':{'unit_testing_key':keyval,'unit_testing_data':dataval}},remote=True)
dat = pq.pull_data({'key':{'unit_testing_key':keyval}},remote=True)","","http://54.184.193.202:8888/edit/PaxDataScience/examples/tests/tests_push_pull_data.py","Completed"
"https://app.process.st/checklists/ujipWih_k1v9QLBoUi5Kjw","pull_cache Tests","2020-05-11 14:47","","Completed","2020-05-20 16:04","[email]","[email]","6","2020-05-20 16:04","[email]","[email]","4","4","Completed","2020-05-14 17:24","[email]","2020-05-14 17:24","[email]","","","false","Completed","2020-05-14 17:26","[email]","2020-05-14 17:26","[email]","","","false","Completed","2020-05-20 15:48","[email]","2020-05-20 15:48","[email]","","","false","Completed","2020-05-20 16:04","[email]","2020-05-20 16:04","[email]","","","false","pull_cache","Retrieves a record matching the specified value for the 'key' field from the cache database.

The cache database is for ephemeral working data that experiments use during their execution, in contrast to the data database which is for permanent data produced by an experiment which is to be saved in the long term.

Arguments:

'key' -- the keyname/keyvalue pair to use as the key","keyval = ""unit_test""+str(uuid.uuid1())
dataval = str(uuid.uuid1())
resp = pq.push_cache({'key':keyval,'val':dataval},remote=True) 
dat = pq.pull_cache({'key':keyval},remote=True) 
 ","","dataval = str(uuid.uuid1())
dat = pq.pull_cache({},remote=True) 
 ","","keyval = ""unit_test""+str(uuid.uuid1())
dataval = ['10','12','14','16']
resp = pq.push_cache({'key':keyval,'val':dataval, 'spurious':'asdf'},remote=True)
dat = pq.pull_cache({'key':keyval, 'spurious':'asdf'},remote=True) 

#######################################

keyval = ""unit_test""+str(uuid.uuid1())
dataval = {'field1':'asdf','field2':{'subfield1':'jkl;','subfield2':1234}}
resp = pq.push_cache({'key':keyval,'val':dataval},remote=True)
dat = pq.pull_cache({'key':keyval},remote=True)","","http://54.184.193.202:8888/edit/PaxDataScience/examples/tests/tests_push_pull_cache.py#","Completed"
"https://app.process.st/checklists/rSvbb90fEggjBBN9lzVDhQ","model Tests","2020-06-11 18:39","","Active","","","[email]","8","2020-06-11 18:39","[email]","[email]","4","2","Completed","2020-06-11 19:03","[email]","2020-06-11 19:03","[email]","","","false","Completed","2020-06-11 19:31","[email]","2020-06-11 19:31","[email]","","","false","NotCompleted","2020-06-11 18:39","[email]","","","","","false","NotCompleted","2020-06-11 18:39","[email]","","","","","false","model","Obtains the output data from a built-in machine-learning model.

### Arguments

**api_key :* str***

  + a valid API key

**time_in :* datetime***

  + start datetime
                
**time_end :* datetime***

  + end datetime
                
**Ticker :* str***

  + the ticker symbol for the security on which the model is to operate                

**model_id :* str***

  + the identifying string for the built-in model to use.
At present the only supported value is `'volume_alpha'`,
which is a volatility prediction model.
                
**version_id :* str***

  + the version of the model to use. At present the only 
supported value is  `'default'`.","predictions = pq.model({'api_key':api_key,
                'time_in':datetime.datetime(2020,6,1,5),
                'time_end':datetime.datetime(2020,6,9,12),
                'Ticker':'BTCUSDT',
                'model_id':'volume_alpha',
                'version_id':'default'},remote=True)","{'model': [{'DateTime': datetime.datetime(2020, 6, 1, 18, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 1, 19, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 1, 20, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 1, 21, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 1, 22, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 1, 23, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 2, 0, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 2, 1, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 2, 2, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 2, 3, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 2, 4, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 2, 5, 0), 'model': 1.0121240615844727}, 
{'DateTime': datetime.datetime(2020, 6, 2, 6, 0), 'model': 1.1079683303833008}, 
{'DateTime': datetime.datetime(2020, 6, 2, 7, 0), 'model': 1.6384214162826538}, 
{'DateTime': datetime.datetime(2020, 6, 2, 8, 0), 'model': 2.7401134967803955}, 
{'DateTime': datetime.datetime(2020, 6, 2, 9, 0), 'model': 2.0020201206207275}, 
{'DateTime': datetime.datetime(2020, 6, 2, 10, 0), 'model': 1.5636205673217773}, 
{'DateTime': datetime.datetime(2020, 6, 2, 11, 0), 'model': 1.478354573249817}, 
{'DateTime': datetime.datetime(2020, 6, 2, 12, 0), 'model': 1.003968596458435}]}","# the only value for 'model_id' supported at present is 'volume_alpha'

predictions = pq.model({'api_key':api_key,
                'time_in':datetime.datetime(2020,6,1,5),
                'time_end':datetime.datetime(2020,6,2,12),
                'Ticker':'BTCUSDT',
                'model_id':'volume_beta',
                'version_id':'default'},remote=True)
print(predictions)
","{'error': 'could not locate stored model'} ","# 1 a different set of start and end dates

predictions = pq.model({'api_key':api_key,
                'time_in':datetime.datetime(2020,6,1,5),
                'time_end':datetime.datetime(2020,6,1,22),
                'Ticker':'BTCUSDT',
                'model_id':'volume_alpha',
                'version_id':'default'},remote=True)
print(predictions)


# 2 a different set of start and end dates

predictions = pq.model({'api_key':api_key,
                'time_in':datetime.datetime(2018,7,3,10),
                'time_end':datetime.datetime(2018,7,4,3),
                'Ticker':'BTCUSDT',
                'model_id':'volume_alpha',
                'version_id':'default'},remote=True)
print(predictions)

# 3 no third example ","{'model': [{'DateTime': datetime.datetime(2020, 6, 1, 18, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 1, 19, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 1, 20, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 1, 21, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2020, 6, 1, 22, 0), 'model': 0.0}]}


{'model': [{'DateTime': datetime.datetime(2018, 7, 3, 23, 0), 'model': 0.0},
 {'DateTime': datetime.datetime(2018, 7, 4, 0, 0), 'model': 0.0},
 {'DateTime': datetime.datetime(2018, 7, 4, 1, 0), 'model': 0.7477163076400757}, 
{'DateTime': datetime.datetime(2018, 7, 4, 2, 0), 'model': 0.0}, 
{'DateTime': datetime.datetime(2018, 7, 4, 3, 0), 'model': 0.8645622730255127}]}
","",""
"https://app.process.st/checklists/kVJZV4DdOfdKvzNbC-lJwg","mean_std_grid_hourly Tests","2020-05-11 14:14","","Active","","","[email]","8","2020-06-10 18:44","[email]","[email]","4","0","NotCompleted","2020-05-11 14:14","[email]","","","","","false","NotCompleted","2020-05-11 14:14","[email]","","","","","false","NotCompleted","2020-05-11 14:14","[email]","","","","","false","NotCompleted","2020-05-20 15:48","[email]","","","","","false","","","","","","","","","",""
"https://app.process.st/checklists/q6CVvOesgcB5YBmFkFNJvg","liquid_now_execution_query Tests","2020-05-11 14:19","","Active","","","[email]","8","2020-06-10 18:44","[email]","[email]","4","0","NotCompleted","2020-05-11 14:19","[email]","","","","","false","NotCompleted","2020-05-11 14:19","[email]","","","","","false","NotCompleted","2020-05-11 14:19","[email]","","","","","false","NotCompleted","2020-05-20 15:48","[email]","","","","","false","","","","","","","","","",""
"https://app.process.st/checklists/tLB4trMApxNOXWa-xhBNvQ","liquid_historical_execution_query Tests","2020-05-11 14:17","","Active","","","[email]","8","2020-06-10 18:44","[email]","[email]","4","0","NotCompleted","2020-05-11 14:17","[email]","","","","","false","NotCompleted","2020-05-11 14:17","[email]","","","","","false","NotCompleted","2020-05-11 14:17","[email]","","","","","false","NotCompleted","2020-05-20 15:48","[email]","","","","","false","","","","","","","","","",""
"https://app.process.st/checklists/n8zK7vYCXJh7_C_wOnRC2Q","liquid_historical_bar_query Tests","2020-05-11 14:21","","Active","","","[email]","8","2020-06-10 18:44","[email]","[email]","4","0","NotCompleted","2020-05-11 14:21","[email]","","","","","false","NotCompleted","2020-05-11 14:21","[email]","","","","","false","NotCompleted","2020-05-11 14:21","[email]","","","","","false","NotCompleted","2020-05-20 15:48","[email]","","","","","false","","","","","","","","","",""
"https://app.process.st/checklists/q4vvK4GnS6F87zroD49POQ","liquid_complete_execution_query Tests","2020-05-11 14:20","","Active","","","[email]","8","2020-06-10 18:44","[email]","[email]","4","0","NotCompleted","2020-05-11 14:20","[email]","","","","","false","NotCompleted","2020-05-11 14:20","[email]","","","","","false","NotCompleted","2020-05-11 14:20","[email]","","","","","false","NotCompleted","2020-05-20 15:48","[email]","","","","","false","","","","","","","","","",""
"https://app.process.st/checklists/iFBs3BYiTgWYYnTe21JDAw","launch_market_process Tests","2020-05-11 14:59","","Active","","","[email]","8","2020-06-10 18:44","[email]","[email]","4","0","NotCompleted","2020-05-11 14:59","[email]","","","","","false","NotCompleted","2020-05-11 14:59","[email]","","","","","false","NotCompleted","2020-05-11 14:59","[email]","","","","","false","NotCompleted","2020-05-20 15:48","[email]","","","","","false","","","","","","","","","",""
"https://app.process.st/checklists/u8Bfd-MPPI6OvdT69q5IRQ","launch_market_order_process Tests","2020-05-11 15:15","","Active","","","[email]","8","2020-06-10 18:44","[email]","[email]","4","0","NotCompleted","2020-05-11 15:15","[email]","","","","","false","NotCompleted","2020-05-11 15:15","[email]","","","","","false","NotCompleted","2020-05-11 15:15","[email]","","","","","false","NotCompleted","2020-05-20 15:48","[email]","","","","","false","","","","","","","","","",""
